WARNING (------): DXF version not recognised or not release 12-15.
LINEARISING: c1=(-56207,264435) max=1351
   c1=(-56207,264435), c2=(-58970,263817), c3=(-61733,263200), cs=102.0ø, cm=102.6ø, ce=103.2ø, pt=(-58973,263832), d=15
LINEARISING DONE. c3=(-61733,263200) cs=103.2ø (end=103.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4083880,2839820), r=301409, sa=103.2ø, ea=104.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-68827,293445) max=1507
   c1=(-68827,293445), c2=(-71892,292692), c3=(-74957,291940), cs=103.2ø, cm=103.8ø, ce=104.4ø, pt=(-71896,292709), d=17
LINEARISING DONE. c3=(-74957,291940) cs=104.4ø (end=104.4)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4072115,2885680), r=254064, sa=104.4ø, ea=105.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-63183,246082) max=1270
   c1=(-63183,246082), c2=(-66180,245273), c3=(-69177,244465), cs=104.4ø, cm=105.1ø, ce=105.8ø, pt=(-66185,245292), d=19
LINEARISING DONE. c3=(-69177,244465) cs=105.8ø (end=105.8)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4029303,3037324), r=96492, sa=105.8ø, ea=115.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-26273,92846) max=482
   c1=(-26273,92846), c2=(-34134,89860), c3=(-41996,86874), cs=105.8ø, cm=110.8ø, ce=115.8ø, pt=(-34265,90203), d=367
LINEARISING DONE. c3=(-41996,86874) cs=115.8ø (end=115.8)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(229382090,-464224572), r=518861604, sa=115.8ø, ea=115.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-225824706,467140842) max=2594308
   c1=(-225824706,467140842), c2=(-226232191,466943417), c3=(-226639677,466745992), cs=115.8ø, cm=115.8ø, ce=115.9ø, pt=(-225824706,467140842), d=452792
LINEARISING DONE. c3=(-226639677,466745992) cs=115.9ø (end=115.9)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(13515854,-19039749), r=24101301, sa=115.9ø, ea=116.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-10527491,21680513) max=120506
   c1=(-10527491,21680513), c2=(-10621888,21634166), c3=(-10716286,21587819), cs=115.9ø, cm=116.1ø, ce=116.4ø, pt=(-10603106,21643633), d=21033
LINEARISING DONE. c3=(-10716286,21587819) cs=116.4ø (end=116.4)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3106891,1931889), r=688567, sa=116.4ø, ea=126.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-306161,616758) max=3442
   c1=(-306161,616758), c2=(-358351,584776), c3=(-410541,552794), cs=116.4ø, cm=121.5ø, ce=126.6ø, pt=(-359775,587100), d=2725
LINEARISING DONE. c3=(-410541,552794) cs=126.6ø (end=126.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2975439,2108590), r=468333, sa=126.6ø, ea=140.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-279232,375986) max=2341
   c1=(-279232,375986), c2=(-319783,337571), c3=(-360335,299156), cs=126.6ø, cm=133.4ø, ce=140.3ø, pt=(-321786,340279), d=3368
   c1=(-279232,375986), c2=(-300509,358132), c3=(-321786,340279), cs=126.6ø, cm=130.0ø, ce=133.4ø, pt=(-301039,358764), d=824
LINEARISING DONE. c3=(-321786,340279) cs=133.4ø (end=140.3)
LINEARISING: c1=(-321786,340279) max=2341
   c1=(-321786,340279), c2=(-341060,319717), c3=(-360335,299156), cs=133.4ø, cm=136.8ø, ce=140.3ø, pt=(-341400,320596), d=942
LINEARISING DONE. c3=(-360335,299156) cs=140.3ø (end=140.3)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2944621,2134150), r=428295, sa=140.3ø, ea=154.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-329530,273581) max=2141
   c1=(-329530,273581), c2=(-358372,228308), c3=(-387214,183035), cs=140.3ø, cm=147.5ø, ce=154.7ø, pt=(-361220,230123), d=3377
   c1=(-329530,273581), c2=(-345375,251852), c3=(-361220,230123), cs=140.3ø, cm=143.9ø, ce=147.5ø, pt=(-346058,252350), d=845
LINEARISING DONE. c3=(-361220,230123) cs=147.5ø (end=154.7)
LINEARISING: c1=(-361220,230123) max=2141
   c1=(-361220,230123), c2=(-374217,206579), c3=(-387214,183035), cs=147.5ø, cm=151.1ø, ce=154.7ø, pt=(-374957,206987), d=845
LINEARISING DONE. c3=(-387214,183035) cs=154.7ø (end=154.7)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2996001,2109873), r=485122, sa=154.7ø, ea=167.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-438590,207321) max=2425
   c1=(-438590,207321), c2=(-456378,154919), c3=(-474166,102518), cs=154.7ø, cm=161.2ø, ce=167.8ø, pt=(-459240,156338), d=3194
   c1=(-438590,207321), c2=(-448915,181829), c3=(-459240,156338), cs=154.7ø, cm=157.9ø, ce=161.2ø, pt=(-449479,182515), d=888
LINEARISING DONE. c3=(-459240,156338) cs=161.2ø (end=167.8)
LINEARISING: c1=(-459240,156338) max=2425
   c1=(-459240,156338), c2=(-466703,129428), c3=(-474166,102518), cs=161.2ø, cm=164.5ø, ce=167.8ø, pt=(-467478,129643), d=804
LINEARISING DONE. c3=(-474166,102518) cs=167.8ø (end=167.8)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(2791835,2153992), r=276244, sa=167.8ø, ea=171.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-270005,58377) max=1381
   c1=(-270005,58377), c2=(-271535,50081), c3=(-273066,41785), cs=167.8ø, cm=169.5ø, ce=171.3ø, pt=(-271618,50341), d=272
LINEARISING DONE. c3=(-273066,41785) cs=171.3ø (end=171.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2704670,2167263), r=188073, sa=171.3ø, ea=176.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-185909,28448) max=940
   c1=(-185909,28448), c2=(-186773,20620), c3=(-187637,12792), cs=171.3ø, cm=173.7ø, ce=176.1ø, pt=(-186937,20638), d=164
LINEARISING DONE. c3=(-187637,12792) cs=176.1ø (end=176.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2875701,2155488), r=359510, sa=176.1ø, ea=179.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-358677,24452) max=1797
   c1=(-358677,24452), c2=(-359076,14736), c3=(-359475,5020), cs=176.1ø, cm=177.6ø, ce=179.2ø, pt=(-359195,15055), d=340
LINEARISING DONE. c3=(-359475,5020) cs=179.2ø (end=179.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(5192740,2122874), r=2676778, sa=179.2ø, ea=179.9ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-2676517,37374) max=13383
   c1=(-2676517,37374), c2=(-2676645,21023), c3=(-2676774,4672), cs=179.2ø, cm=179.5ø, ce=179.9ø, pt=(-2676676,23359), d=2336
LINEARISING DONE. c3=(-2676774,4672) cs=179.9ø (end=179.9)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(5145205,2122955), r=2629243, sa=179.9ø, ea=180.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-2629239,4589) max=13146
   c1=(-2629239,4589), c2=(-2629169,-11472), c3=(-2629099,-27533), cs=179.9ø, cm=180.2ø, ce=180.6ø, pt=(-2629227,-9178), d=2294
LINEARISING DONE. c3=(-2629099,-27533) cs=180.6ø (end=180.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2879327,2097806), r=363225, sa=180.6ø, ea=183.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-363205,-3804) max=1816
   c1=(-363205,-3804), c2=(-362815,-13938), c3=(-362426,-24072), cs=180.6ø, cm=182.2ø, ce=183.8ø, pt=(-362957,-13943), d=142
LINEARISING DONE. c3=(-362426,-24072) cs=183.8ø (end=183.8)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2717682,2087133), r=201228, sa=183.8ø, ea=188.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-200786,-13336) max=1006
   c1=(-200786,-13336), c2=(-199927,-21366), c3=(-199069,-29396), cs=183.8ø, cm=186.1ø, ce=188.4ø, pt=(-200089,-21383), d=162
LINEARISING DONE. c3=(-199069,-29396) cs=188.4ø (end=188.4)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2853566,2107081), r=338569, sa=188.4ø, ea=191.4ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-334937,-49459) max=1692
   c1=(-334937,-49459), c2=(-333413,-58190), c3=(-331889,-66921), cs=188.4ø, cm=189.9ø, ce=191.4ø, pt=(-333527,-58210), d=115
LINEARISING DONE. c3=(-331889,-66921) cs=191.4ø (end=191.4)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3006478,2138052), r=494586, sa=191.4ø, ea=198.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-484828,-97759) max=2472
   c1=(-484828,-97759), c2=(-476928,-127346), c3=(-469028,-156934), cs=191.4ø, cm=194.9ø, ce=198.5ø, pt=(-477956,-127174), d=1042
LINEARISING DONE. c3=(-469028,-156934) cs=198.5ø (end=198.5)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3041412,2149711), r=531414, sa=198.5ø, ea=205.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-503952,-168620) max=2657
   c1=(-503952,-168620), c2=(-492592,-197023), c3=(-481232,-225426), cs=198.5ø, cm=201.8ø, ce=205.1ø, pt=(-493410,-197350), d=880
LINEARISING DONE. c3=(-481232,-225426) cs=205.1ø (end=205.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3033749,2146123), r=522953, sa=205.1ø, ea=211.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-473570,-221836) max=2614
   c1=(-473570,-221836), c2=(-459012,-248704), c3=(-444454,-275573), cs=205.1ø, cm=208.4ø, ce=211.8ø, pt=(-460015,-248729), d=1003
LINEARISING DONE. c3=(-444454,-275573) cs=211.8ø (end=211.8)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2976373,2110577), r=455458, sa=211.8ø, ea=219.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-387090,-240006) max=2277
   c1=(-387090,-240006), c2=(-370022,-263934), c3=(-352955,-287863), cs=211.8ø, cm=215.5ø, ce=219.2ø, pt=(-370795,-264486), d=949
LINEARISING DONE. c3=(-352955,-287863) cs=219.2ø (end=219.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2961258,2098249), r=435953, sa=219.2ø, ea=224.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-337839,-275535) max=2179
   c1=(-337839,-275535), c2=(-323589,-291361), c3=(-309339,-307187), cs=219.2ø, cm=222.0ø, ce=224.8ø, pt=(-323976,-291709), d=520
LINEARISING DONE. c3=(-309339,-307187) cs=224.8ø (end=224.8)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3067817,2203903), r=586012, sa=224.8ø, ea=229.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-415817,-412924) max=2930
   c1=(-415817,-412924), c2=(-399364,-428266), c3=(-382912,-443608), cs=224.8ø, cm=227.0ø, ce=229.2ø, pt=(-399659,-428582), d=432
LINEARISING DONE. c3=(-382912,-443608) cs=229.2ø (end=229.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(3067190,2203175), r=585051, sa=229.2ø, ea=233.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-382284,-442881) max=2925
   c1=(-382284,-442881), c2=(-364321,-457195), c3=(-346358,-471509), cs=229.2ø, cm=231.4ø, ce=233.7ø, pt=(-365001,-457229), d=680
LINEARISING DONE. c3=(-346358,-471509) cs=233.7ø (end=233.7)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2976300,2079611), r=431659, sa=233.7ø, ea=239.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-255548,-347886) max=2158
   c1=(-255548,-347886), c2=(-237964,-359524), c3=(-220380,-371163), cs=233.7ø, cm=236.5ø, ce=239.3ø, pt=(-238249,-359954), d=515
LINEARISING DONE. c3=(-220380,-371163) cs=239.3ø (end=239.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(2871171,1902845), r=225993, sa=239.3ø, ea=244.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-115379,-194321) max=1129
   c1=(-115379,-194321), c2=(-107224,-198721), c3=(-99069,-203121), cs=239.3ø, cm=241.6ø, ce=244.0ø, pt=(-107488,-198794), d=273
LINEARISING DONE. c3=(-99069,-203121) cs=244.0ø (end=244.0)
EXPORT ARC: Arc linearised to 3 points.
WARNING (------): ARC start and end angles the same - discarded
EXPORT ARC: Unmapped arc: o=(57607179,113868368), r=124854559, sa=244.0ø, ea=244.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-54732636,-112218534) max=624272
   c1=(-54732636,-112218534), c2=(-54634665,-112266212), c3=(-54536695,-112313890), cs=244.0ø, cm=244.0ø, ce=244.1ø, pt=(-54732636,-112218534), d=108956
LINEARISING DONE. c3=(-54536695,-112313890) cs=244.1ø (end=244.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(103828228,209233284), r=230830275, sa=244.1ø, ea=244.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-100827077,-207645169) max=1154151
   c1=(-100827077,-207645169), c2=(-100645795,-207732999), c3=(-100464514,-207820830), cs=244.1ø, cm=244.1ø, ce=244.2ø, pt=(-100827077,-207645169), d=201438
LINEARISING DONE. c3=(-100464514,-207820830) cs=244.2ø (end=244.2)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(110980553,224033084), r=247267727, sa=244.2ø, ea=244.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-107618605,-222619776) max=1236338
   c1=(-107618605,-222619776), c2=(-107424250,-222713521), c3=(-107229896,-222807267), cs=244.2ø, cm=244.2ø, ce=244.3ø, pt=(-107618605,-222619776), d=215782
LINEARISING DONE. c3=(-107229896,-222807267) cs=244.3ø (end=244.3)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(26869383,49429204), r=53460597, sa=244.3ø, ea=244.5ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-23183674,-48172116) max=267302
   c1=(-23183674,-48172116), c2=(-23099527,-48212432), c3=(-23015380,-48252748), cs=244.3ø, cm=244.4ø, ce=244.5ø, pt=(-23099562,-48212505), d=80
LINEARISING DONE. c3=(-23015380,-48252748) cs=244.5ø (end=244.5)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(66694122,132934731), r=145976448, sa=244.5ø, ea=244.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-62844481,-131756194) max=729882
   c1=(-62844481,-131756194), c2=(-62729454,-131810935), c3=(-62614427,-131865677), cs=244.5ø, cm=244.5ø, ce=244.6ø, pt=(-62844481,-131756194), d=127388
LINEARISING DONE. c3=(-62614427,-131865677) cs=244.6ø (end=244.6)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4033616,1175401), r=76277, sa=244.6ø, ea=256.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-32718,-68904) max=381
   c1=(-32718,-68904), c2=(-25133,-71567), c3=(-17548,-74231), cs=244.6ø, cm=250.6ø, ce=256.7ø, pt=(-25336,-71946), d=429
   c1=(-32718,-68904), c2=(-29027,-70425), c3=(-25336,-71946), cs=244.6ø, cm=247.6ø, ce=250.6ø, pt=(-29067,-70522), d=104
LINEARISING DONE. c3=(-25336,-71946) cs=250.6ø (end=256.7)
LINEARISING: c1=(-25336,-71946) max=381
   c1=(-25336,-71946), c2=(-21442,-73088), c3=(-17548,-74231), cs=250.6ø, cm=253.6ø, ce=256.7ø, pt=(-21536,-73174), d=127
LINEARISING DONE. c3=(-17548,-74231) cs=256.7ø (end=256.7)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4044801,1222846), r=125023, sa=256.7ø, ea=271.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-28762,-121670) max=625
   c1=(-28762,-121670), c2=(-13181,-123335), c3=(2400,-125000), cs=256.7ø, cm=263.9ø, ce=271.1ø, pt=(-13285,-124315), d=985
   c1=(-28762,-121670), c2=(-21023,-122992), c3=(-13285,-124315), cs=256.7ø, cm=260.3ø, ce=263.9ø, pt=(-21065,-123236), d=247
LINEARISING DONE. c3=(-13285,-124315) cs=263.9ø (end=271.1)
LINEARISING: c1=(-13285,-124315) max=625
   c1=(-13285,-124315), c2=(-5442,-124657), c3=(2400,-125000), cs=263.9ø, cm=267.5ø, ce=271.1ø, pt=(-5453,-124904), d=247
LINEARISING DONE. c3=(2400,-125000) cs=271.1ø (end=271.1)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4045129,1206257), r=108431, sa=271.1ø, ea=287.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(2082,-108411) max=542
   c1=(2082,-108411), c2=(17073,-105996), c3=(32064,-103582), cs=271.1ø, cm=279.1ø, ce=287.2ø, pt=(17149,-107066), d=1072
   c1=(2082,-108411), c2=(9615,-107738), c3=(17149,-107066), cs=271.1ø, cm=275.1ø, ce=279.1ø, pt=(9639,-108002), d=265
LINEARISING DONE. c3=(17149,-107066) cs=279.1ø (end=287.2)
LINEARISING: c1=(17149,-107066) max=542
   c1=(17149,-107066), c2=(24606,-105324), c3=(32064,-103582), cs=279.1ø, cm=283.1ø, ce=287.2ø, pt=(24576,-105609), d=286
LINEARISING DONE. c3=(32064,-103582) cs=287.2ø (end=287.2)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4043069,1212929), r=115413, sa=287.2ø, ea=302.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(34129,-110252) max=577
   c1=(34129,-110252), c2=(48155,-103741), c3=(62181,-97230), cs=287.2ø, cm=294.9ø, ce=302.6ø, pt=(48593,-104685), d=1040
   c1=(34129,-110252), c2=(41361,-107468), c3=(48593,-104685), cs=287.2ø, cm=291.0ø, ce=294.9ø, pt=(41360,-107747), d=279
LINEARISING DONE. c3=(48593,-104685) cs=294.9ø (end=302.6)
LINEARISING: c1=(48593,-104685) max=577
   c1=(48593,-104685), c2=(55387,-100957), c3=(62181,-97230), cs=294.9ø, cm=298.7ø, ce=302.6ø, pt=(55424,-101234), d=279
LINEARISING DONE. c3=(62181,-97230) cs=302.6ø (end=302.6)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4019685,1249459), r=158787, sa=302.6ø, ea=314.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(85550,-133770) max=793
   c1=(85550,-133770), c2=(98718,-123220), c3=(111887,-112671), cs=302.6ø, cm=308.7ø, ce=314.8ø, pt=(99280,-123922), d=899
   c1=(85550,-133770), c2=(92415,-128846), c3=(99280,-123922), cs=302.6ø, cm=305.6ø, ce=308.7ø, pt=(92434,-129110), d=264
LINEARISING DONE. c3=(99280,-123922) cs=308.7ø (end=314.8)
LINEARISING: c1=(99280,-123922) max=793
   c1=(99280,-123922), c2=(105583,-118296), c3=(111887,-112671), cs=308.7ø, cm=311.7ø, ce=314.8ø, pt=(105630,-118556), d=264
LINEARISING DONE. c3=(111887,-112671) cs=314.8ø (end=314.8)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4022265,1246862), r=155126, sa=314.8ø, ea=333.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(109307,-110073) max=775
   c1=(109307,-110073), c2=(123946,-89887), c3=(138585,-69701), cs=314.8ø, cm=324.0ø, ce=333.3ø, pt=(125500,-91181), d=2022
   c1=(109307,-110073), c2=(117403,-100627), c3=(125500,-91181), cs=314.8ø, cm=319.4ø, ce=324.0ø, pt=(117783,-100952), d=500
LINEARISING DONE. c3=(125500,-91181) cs=324.0ø (end=333.3)
LINEARISING: c1=(125500,-91181) max=775
   c1=(125500,-91181), c2=(132042,-80441), c3=(138585,-69701), cs=324.0ø, cm=328.6ø, ce=333.3ø, pt=(132408,-80822), d=528
LINEARISING DONE. c3=(138585,-69701) cs=333.3ø (end=333.3)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4019611,1248196), r=158096, sa=333.3ø, ea=351.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(141238,-71036) max=790
   c1=(141238,-71036), c2=(148819,-47065), c3=(156400,-23095), cs=333.3ø, cm=342.4ø, ce=351.6ø, pt=(150696,-47803), d=2016
   c1=(141238,-71036), c2=(145967,-59419), c3=(150696,-47803), cs=333.3ø, cm=337.8ø, ce=342.4ø, pt=(146376,-59735), d=516
LINEARISING DONE. c3=(150696,-47803) cs=342.4ø (end=351.6)
LINEARISING: c1=(150696,-47803) max=790
   c1=(150696,-47803), c2=(153548,-35449), c3=(156400,-23095), cs=342.4ø, cm=347.0ø, ce=351.6ø, pt=(154044,-35564), d=509
LINEARISING DONE. c3=(156400,-23095) cs=351.6ø (end=351.6)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4032825,1246237), r=144737, sa=351.6ø, ea= 10.7ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(143184,-21144) max=723
   c1=(143184,-21144), c2=(142702,2864), c3=(142220,26873), cs=351.6ø, cm=361.1ø, ce=370.7ø, pt=(144710,2779), d=2009
   c1=(143184,-21144), c2=(143947,-9182), c3=(144710,2779), cs=351.6ø, cm=356.3ø, ce=361.1ø, pt=(144435,-9340), d=512
LINEARISING DONE. c3=(144710,2779) cs=361.1ø (end=370.7)
LINEARISING: c1=(144710,2779) max=723
   c1=(144710,2779), c2=(143465,14826), c3=(142220,26873), cs=361.1ø, cm=365.9ø, ce=370.7ø, pt=(143970,14878), d=507
LINEARISING DONE. c3=(142220,26873) cs=370.7ø (end=370.7)
EXPORT ARC: Arc linearised to 4 points.
EXPORT ARC: Unmapped arc: o=(4067600,1252809), r=109348, sa=10.7ø, ea= 34.3ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(107447,20302) max=546
   c1=(107447,20302), c2=(98889,40961), c3=(90332,61620), cs=10.7ø, cm=22.5ø, ce=34.3ø, pt=(101024,41846), d=2311
   c1=(107447,20302), c2=(104235,31074), c3=(101024,41846), cs=10.7ø, cm=16.6ø, ce=22.5ø, pt=(104791,31239), d=579
   c1=(107447,20302), c2=(106119,25770), c3=(104791,31239), cs=10.7ø, cm=13.6ø, ce=16.6ø, pt=(106282,25712), d=173
LINEARISING DONE. c3=(104791,31239) cs=16.6ø (end=34.3)
LINEARISING: c1=(104791,31239) max=546
   c1=(104791,31239), c2=(97561,46429), c3=(90332,61620), cs=16.6ø, cm=25.4ø, ce=34.3ø, pt=(98778,46903), d=1306
   c1=(104791,31239), c2=(101784,39071), c3=(98778,46903), cs=16.6ø, cm=21.0ø, ce=25.4ø, pt=(102085,39187), d=322
LINEARISING DONE. c3=(98778,46903) cs=25.4ø (end=34.3)
LINEARISING: c1=(98778,46903) max=546
   c1=(98778,46903), c2=(94555,54261), c3=(90332,61620), cs=25.4ø, cm=29.8ø, ce=34.3ø, pt=(94888,54343), d=342
LINEARISING DONE. c3=(90332,61620) cs=34.3ø (end=34.3)
EXPORT ARC: Arc linearised to 5 points.
EXPORT ARC: Unmapped arc: o=(4073816,1257052), r=101821, sa=34.3ø, ea= 43.1ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(84114,57379) max=509
   c1=(84114,57379), c2=(79230,63475), c3=(74346,69572), cs=34.3ø, cm=38.7ø, ce=43.1ø, pt=(79464,63663), d=300
LINEARISING DONE. c3=(74346,69572) cs=43.1ø (end=43.1)
EXPORT ARC: Arc linearised to 3 points.
EXPORT ARC: Unmapped arc: o=(4038156,1223687), r=150657, sa=43.1ø, ea= 49.6ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(110004,102940) max=753
   c1=(110004,102940), c2=(103824,108835), c3=(97644,114731), cs=43.1ø, cm=46.3ø, ce=49.6ø, pt=(104086,108920), d=275
